candidate_id,title,normalized_title,publication_date,source_publication,url,exact_byline_or_credit,credit_type,name_variant,evidence_status,confidence,possible_duplicate_of,reason_included,notes
NC001,Testbussen utanför Asecs har stora brister,Testbussen utanför Asecs har stora brister,2022-01-27,SVT Nyheter Jönköping,https://www.svt.se/nyheter/lokalt/jonkoping/personal-tog-hem-avfall-fran-corona-bussen-och-kastade-i-hushallssopor,Simon Fredling,byline,Simon Fredling,confirmed_original_source,high,,"Original SVT source fetched; URL, title/date and Simon Fredling/Fredling Jack occurrence did not match existing URL/title/slug lists.",Updated 2022-01-28; publication date used for register. HTTP 200 Search evidence: original SVT page candidate.
NC002,Hon granskar bedragarna – fejkade utlottningar mest återkommande,Hon granskar bedragarna – fejkade utlottningar mest återkommande,2021-12-09,SVT Nyheter Jönköping,https://www.svt.se/nyheter/lokalt/jonkoping/hon-granskar-bedragarna-fejkade-utlottningar-mest-aterkommande,Simon Fredling,byline,Simon Fredling,confirmed_original_source,high,,"Original SVT source fetched; URL, title/date and Simon Fredling/Fredling Jack occurrence did not match existing URL/title/slug lists.",HTTP 200 Search evidence: original SVT page candidate.
NC003,L och MP vill se vaccinkrav för viss vårdpersonal,L och MP vill se vaccinkrav för viss vårdpersonal,2021-11-08,SVT Nyheter Jönköping,https://www.svt.se/nyheter/lokalt/jonkoping/liberalerna-vill-se-vaccinkrav-for-viss-personal-inom-vard,Simon Fredling,byline,Simon Fredling,confirmed_original_source,high,,"Original SVT source fetched; URL, title/date and Simon Fredling/Fredling Jack occurrence did not match existing URL/title/slug lists.",Updated 2021-11-10; publication date used for register. HTTP 200 Search evidence: original SVT page candidate.
NC004,Problem med köttstölder på butiker i Huskvarna,Problem med köttstölder på butiker i Huskvarna,2021-11-06,SVT Nyheter Jönköping,https://www.svt.se/nyheter/lokalt/jonkoping/problem-med-kottstolder-pa-butiker-i-huskvarna,Simon Fredling,byline,Simon Fredling,confirmed_original_source,high,,"Original SVT source fetched; URL, title/date and Simon Fredling/Fredling Jack occurrence did not match existing URL/title/slug lists.",HTTP 200 Search evidence: original SVT page candidate.
NC005,Det här vet vi om nya simhallen i Nässjö,Det här vet vi om nya simhallen i Nässjö,2021-10-29,SVT Nyheter Jönköping,https://www.svt.se/nyheter/lokalt/jonkoping/det-har-vet-vi-om-nya-simhallen-i-nassjo,Simon Fredling,byline,Simon Fredling,confirmed_original_source,high,,"Original SVT source fetched; URL, title/date and Simon Fredling/Fredling Jack occurrence did not match existing URL/title/slug lists.",Updated 2025-08-13; publication date used for register. HTTP 200 Search evidence: original SVT page candidate.
NC006,Ny simhall till Nässjö – den gamla rivs,Ny simhall till Nässjö – den gamla rivs,2021-10-29,SVT Nyheter Jönköping,https://www.svt.se/nyheter/lokalt/jonkoping/nassjo-planerar-for-ny-simhall,Simon Fredling,byline,Simon Fredling,confirmed_original_source,high,,"Original SVT source fetched; URL, title/date and Simon Fredling/Fredling Jack occurrence did not match existing URL/title/slug lists.",Updated 2025-08-13; publication date used for register. HTTP 200 Search evidence: original SVT page candidate.
NC007,Här rivs förstörda Ansgariikyrkan,Här rivs förstörda Ansgariikyrkan,2021-10-27,SVT Nyheter Jönköping,https://www.svt.se/nyheter/lokalt/jonkoping/har-rivs-ruinerna-av-ansgariikrykan,Simon Fredling,byline,Simon Fredling,confirmed_original_source,high,,"Original SVT source fetched; URL, title/date and Simon Fredling/Fredling Jack occurrence did not match existing URL/title/slug lists.",HTTP 200 Search evidence: original SVT page candidate.
NC008,Här lyfter första charterflyget från Jönköping sedan pandemins start,Här lyfter första charterflyget från Jönköping sedan pandemins start,2021-10-20,SVT Nyheter Jönköping,https://www.svt.se/nyheter/lokalt/jonkoping/har-lyfter-forsta-charterflyget-fran-jonkoping,Simon Fredling,byline,Simon Fredling,confirmed_original_source,high,,"Original SVT source fetched; URL, title/date and Simon Fredling/Fredling Jack occurrence did not match existing URL/title/slug lists.",HTTP 200 Search evidence: original SVT page candidate.
NC009,Polisen fruktade fylla och stök under helgen – så gick det,Polisen fruktade fylla och stök under helgen – så gick det,2021-10-17,SVT Nyheter Jönköping,https://www.svt.se/nyheter/lokalt/jonkoping/polisen-fruktade-fylla-och-stok-under-helgen-sa-gick-det,Simon Fredling,byline,Simon Fredling,confirmed_original_source,high,,"Original SVT source fetched; URL, title/date and Simon Fredling/Fredling Jack occurrence did not match existing URL/title/slug lists.",HTTP 200 Search evidence: original SVT page candidate.
NC010,Tonåring gripen för sexualbrott på skola i Vetlanda,Tonåring gripen för sexualbrott på skola i Vetlanda,2021-11-15,SVT Nyheter Jönköping,https://www.svt.se/nyheter/lokalt/jonkoping/tonaring-gripen-for-sexualbrott-pa-skola-pa-hoglandet,Simon Fredling,byline,Simon Fredling,confirmed_original_source,high,,"Original SVT source fetched; URL, title/date and Simon Fredling/Fredling Jack occurrence did not match existing URL/title/slug lists.",Updated 2021-11-18; publication date used for register. HTTP 200 Search evidence: original SVT page candidate.
NC011,"Elin, 16 år volontärjobbar varje helg","Elin, 16 år volontärjobbar varje helg",2021-11-18,SVT Nyheter Jönköping,https://www.svt.se/nyheter/lokalt/jonkoping/elin-16-ar-ar-volontar-varje-helg,Foto: Simon Fredling/SVT,photo,Simon Fredling,confirmed_original_source,medium,,"Original SVT source fetched; URL, title/date and Simon Fredling/Fredling Jack occurrence did not match existing URL/title/slug lists.",HTTP 200 Search evidence: original SVT page candidate.
